Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Latitude,Longitude,Regionname,Propertycount
Caroline Springs,1 Aberfeldie Wy,5,h,680000,VB,Barry,3/02/2018,14.8,3023,5,3,2,,217,2005,Melton City Council,-37.72705,144.74856,Western Metropolitan,7719
Doncaster,1 Adelle Ct,3,h,1700000,S,Barry,29/04/2017,13.9,3108,3,2,2,820,,,Manningham City Council,-37.7803,145.1248,Eastern Metropolitan,9028
Brighton,1 Airlie St,3,h,1342000,S,Marshall,16/09/2017,10.5,3186,3,1,3,287,110,1910,Bayside City Council,-37.88879,144.99833,Southern Metropolitan,10579
Hoppers Crossing,1 Albion Ct,3,h,650000,S,Purplebricks,23/09/2017,18.4,3029,3,2,2,913,174,,Wyndham City Council,-37.85152,144.70802,Western Metropolitan,13830
Brighton East,1 Alexander St,3,h,1301000,SP,Buxton,12/11/2016,10.7,3187,3,2,2,401,121,1926,Bayside City Council,-37.9062,145.0173,Southern Metropolitan,6938
Aberfeldie,1 Alma St,4,h,1436000,S,Brad,3/09/2017,7.5,3040,4,3,3,511,187,1922,Moonee Valley City Council,-37.75788,144.90487,Western Metropolitan,1543
Pascoe Vale,1 Amber Ct,2,u,496000,S,Brad,9/12/2017,8.5,3044,,,,,,,Moreland City Council,-37.7168,144.94426,Northern Metropolitan,7485
Pascoe Vale,1 Ann St,4,h,1260000,S,Eview,26/08/2017,8.5,3044,4,2,4,578,171,1920,Moreland City Council,-37.73058,144.9353,Northern Metropolitan,7485
Glen Iris,1 Anthony St,5,h,5770000,S,Marshall,26/08/2017,7.3,3146,5,3,2,,638,2011,Boroondara City Council,-37.86048,145.0487,Southern Metropolitan,10412
Hoppers Crossing,1 Arcadian Pl,3,h,646000,S,Barry,17/02/2018,18.4,3029,3,2,2,573,,1999,Wyndham City Council,-37.85263,144.71105,Western Metropolitan,13830
Hawthorn,1 Ardene Ct,4,h,2725000,S,Marshall,28/10/2017,5.3,3122,4,2,2,,,,Boroondara City Council,-37.82558,145.03248,Southern Metropolitan,11308
Brighton East,1 Arnot St,5,h,2500000,VB,Hodges,10/12/2016,10.7,3187,5,3,2,634,,2005,Bayside City Council,-37.9126,145.013,Southern Metropolitan,6938
Braybrook,1 Arthur St,2,h,660000,S,Barry,19/11/2016,10.8,3019,2,1,1,599,,1960,Maribyrnong City Council,-37.7908,144.8522,Western Metropolitan,3589
Oak Park,1 Ash Gr,3,h,955000,S,Considine,8/04/2017,11.5,3046,3,1,2,690,,1950,Moreland City Council,-37.7167,144.9127,Northern Metropolitan,2651
Lalor,1 Ashdown Ct,3,h,671000,SP,Ray,26/08/2017,16.3,3075,3,1,2,418,,,Whittlesea City Council,-37.66349,145.03391,Northern Metropolitan,8279
St Albans,1 Aspen St,3,h,600000,VB,Westside,8/07/2017,14,3021,3,2,6,532,,,Brimbank City Council,-37.75424,144.80816,Western Metropolitan,14042
Glen Waverley,1 Aston Hth,3,h,1329000,S,Barry,28/10/2017,16.7,3150,,,,,,,Monash City Council,-37.88708,145.18653,Eastern Metropolitan,15321
Moonee Ponds,1 Athol St,4,h,1350000,PI,Brad,10/09/2016,6.9,3039,4,2,2,447,,1880,Moonee Valley City Council,-37.7704,144.9199,Western Metropolitan,6232
Bentleigh,1 Auckland St,3,h,1300000,VB,Buxton,9/12/2017,11.4,3204,3,1,2,585,133,1960,Glen Eira City Council,-37.92647,145.04636,Southern Metropolitan,6795
Hawthorn East,1 Avenue Victoria,3,h,2040000,S,Nelson,27/06/2016,7.5,3123,3,1,2,783,,,Boroondara City Council,-37.8234,145.0526,Southern Metropolitan,6482
Vermont,1 Bahama Ct,4,h,1270000,S,M.J,3/06/2017,17.2,3133,4,2,2,600,,,Maroondah City Council,-37.83944,145.18641,Eastern Metropolitan,4181
Fawkner,1 Baird St,3,h,687000,S,Brad,20/05/2017,12.4,3060,3,2,1,577,,,Hume City Council,-37.7071,144.9706,Northern Metropolitan,5070
Reservoir,1 Balfour St,3,h,630000,S,Woodards,24/06/2017,12,3073,3,1,2,0,,,Darebin City Council,-37.69528,145.00523,Northern Metropolitan,21650
Coburg,1 Balloan St,6,h,1455000,S,Brad,29/04/2017,7.8,3058,6,3,4,768,285,1997,Darebin City Council,-37.7397,144.9603,Northern Metropolitan,11204
Heidelberg West,1 Bardia St,3,h,726500,S,William,1/07/2017,8.8,3081,3,1,0,593,95,1950,Banyule City Council,-37.7482,145.04073,Eastern Metropolitan,2674
Frankston South,1 Barriedale Gr,4,h,920000,SA,Barry,17/03/2018,38,3199,4,2,2,2878,,1980,Frankston City Council,-38.19043,145.13817,South-Eastern Metropolitan,7566
